genotype	sex	age_at_inf	day	outcome	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	age_binary	UID
APOE2	female	25.28571429	13	0	100	98.19277108433735	NA	83.13253012048193	78.71485943775102	73.89558232931726	71.8875502008032	71.48594377510041	71.8875502008032	75.90361445783132	75.90361445783132	NA	NA	82.73092369477912	NA	< 30 weeks	1
APOE2	female	25.28571429	13	0	100	96.72131147540983	NA	86.22950819672131	80.65573770491804	76.0655737704918	73.44262295081967	72.45901639344264	74.09836065573771	75.40983606557377	77.04918032786885	NA	NA	84.91803278688525	NA	< 30 weeks	2
APOE2	female	25.28571429	7	1	100	97.91666666666666	NA	83.75	81.25	75	71.25	69.58333333333333	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	3
APOE2	female	25.28571429	13	0	100	98.43749999999999	NA	86.71874999999999	80.46875	75.390625	72.265625	70.3125	71.87499999999999	75.78124999999999	76.95312499999999	NA	NA	86.328125	NA	< 30 weeks	4
APOE2	female	25.28571429	13	0	100	98.96907216494844	NA	91.40893470790378	87.97250859106529	90.03436426116838	91.06529209621993	89.34707903780068	92.09621993127148	93.12714776632302	91.40893470790378	NA	NA	92.09621993127148	NA	< 30 weeks	5
APOE2	male	21.71428571	6	1	100	96.74267100977198	NA	87.62214983713355	83.06188925081433	79.80456026058633	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	6
APOE2	male	21.71428571	13	0	100	100.77821011673151	NA	98.83268482490271	98.44357976653697	97.27626459143968	98.83268482490271	98.44357976653697	97.66536964980546	99.61089494163426	98.0544747081712	NA	NA	99.61089494163426	NA	< 30 weeks	7
APOE2	male	21.71428571	13	0	100	97.77777777777777	NA	86.34920634920634	81.26984126984127	77.14285714285715	75.55555555555556	75.55555555555556	76.50793650793652	76.50793650793652	76.19047619047619	NA	NA	79.04761904761905	NA	< 30 weeks	8
APOE2	male	21.71428571	8	1	100	97.72727272727273	NA	88.63636363636364	82.14285714285714	78.8961038961039	75.32467532467531	72.40259740259741	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	9
APOE2	male	21.71428571	6	1	100	98.13084112149532	NA	85.04672897196261	80.99688473520249	77.57009345794393	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	10
APOE2	female	22.71428571	13	0	100	97.98387096774194	91.53225806451613	84.27419354838709	81.4516129032258	88.70967741935483	90.7258064516129	90.32258064516128	93.95161290322581	96.77419354838709	94.35483870967741	93.14516129032259	93.54838709677419	92.74193548387096	NA	< 30 weeks	11
APOE2	female	22.71428571	13	0	100	101.19521912350598	94.42231075697211	84.4621513944223	80.87649402390437	86.45418326693226	91.63346613545816	91.63346613545816	96.01593625498009	95.61752988047807	96.81274900398407	95.61752988047807	96.41434262948206	94.8207171314741	NA	< 30 weeks	12
APOE2	female	22.71428571	13	0	100	98.38709677419354	96.37096774193547	87.09677419354838	89.91935483870968	93.14516129032259	95.96774193548387	95.56451612903226	97.58064516129032	98.38709677419354	98.38709677419354	98.79032258064517	100	96.77419354838709	NA	< 30 weeks	13
APOE2	female	22.71428571	7	1	100	97.95918367346938	89.79591836734694	82.04081632653062	80	73.46938775510205	71.0204081632653	69.38775510204081	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	14
APOE2	female	22.71428571	13	0	100	102.62008733624455	101.31004366812229	100.87336244541486	102.62008733624455	102.18340611353712	104.80349344978166	103.4934497816594	104.36681222707425	105.24017467248909	105.24017467248909	105.67685589519651	104.36681222707425	101.7467248908297	NA	< 30 weeks	15
APOE2	female	22.71428571	13	0	100	98.44357976653697	92.60700389105058	82.87937743190662	78.59922178988327	74.31906614785993	75.09727626459144	77.43190661478599	83.65758754863813	88.32684824902724	88.71595330739301	90.6614785992218	90.6614785992218	91.05058365758755	NA	< 30 weeks	16
APOE2	female	22.71428571	13	0	100	98.8095238095238	91.26984126984127	82.14285714285714	80.15873015873017	86.5079365079365	88.09523809523809	90.47619047619048	94.44444444444446	96.42857142857143	97.61904761904762	98.41269841269842	97.22222222222221	95.23809523809524	NA	< 30 weeks	17
APOE2	female	22.71428571	13	0	100	97.81659388646288	90.82969432314411	81.2227074235808	78.16593886462881	71.61572052401746	70.3056768558952	72.48908296943233	74.67248908296943	79.03930131004367	79.91266375545852	80.78602620087337	83.40611353711792	83.84279475982534	NA	< 30 weeks	18
APOE4	female	25.57142857	13	0	100	101.38248847926268	93.5483870967742	83.87096774193549	77.41935483870968	76.49769585253458	79.26267281105991	80.64516129032259	83.41013824884793	87.55760368663594	87.55760368663594	89.40092165898618	90.78341013824884	90.3225806451613	NA	< 30 weeks	19
APOE4	female	25.57142857	13	0	100	95.77464788732394	92.48826291079811	81.2206572769953	76.52582159624414	72.30046948356808	73.2394366197183	76.99530516431923	83.09859154929576	89.2018779342723	88.26291079812206	89.2018779342723	92.48826291079811	94.36619718309859	NA	< 30 weeks	20
APOE4	female	25.57142857	13	0	100	100.95238095238095	94.76190476190476	85.23809523809524	80	88.09523809523809	94.76190476190476	95.71428571428572	101.9047619047619	100	102.85714285714288	104.28571428571428	106.19047619047619	104.28571428571428	NA	< 30 weeks	21
APOE4	female	22	7	1	100	97.79735682819384	93.3920704845815	84.58149779735683	79.29515418502203	74.00881057268724	70.9251101321586	69.16299559471365	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	22
APOE4	female	22	8	1	100	102.8169014084507	93.89671361502347	83.56807511737088	76.99530516431923	72.76995305164318	70.89201877934272	70.4225352112676	69.01408450704226	NA	NA	NA	NA	NA	NA	< 30 weeks	23
APOE4	female	22	7	1	100	101.77777777777777	91.55555555555556	83.11111111111111	78.22222222222223	73.77777777777779	70.22222222222223	68	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	24
APOE4	female	21.14285714	13	0	100	101.36986301369863	92.23744292237444	82.64840182648403	76.25570776255708	75.34246575342466	76.7123287671233	75.79908675799088	78.99543378995435	82.19178082191782	82.64840182648403	85.38812785388129	87.67123287671234	87.21461187214614	NA	< 30 weeks	25
APOE4	female	21.14285714	7	1	100	99.1150442477876	90.7079646017699	82.7433628318584	77.43362831858407	73.45132743362832	74.7787610619469	68.14159292035397	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	26
APOE2	male	33.85714286	5	1	100	98.19121447028422	95.8656330749354	90.18087855297156	87.5968992248062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	27
APOE2	male	33.85714286	13	0	100	96.95121951219512	95.73170731707317	87.5	82.6219512195122	78.65853658536587	75.60975609756099	72.86585365853658	72.25609756097562	71.34146341463415	71.34146341463415	71.95121951219512	73.47560975609757	75.60975609756099	NA	> 30 weeks	28
APOE2	male	33.85714286	13	0	100	96.96048632218846	94.22492401215806	85.41033434650457	79.63525835866263	78.419452887538	81.15501519756839	79.0273556231003	77.50759878419453	79.33130699088147	79.63525835866263	81.7629179331307	82.37082066869301	83.89057750759879	NA	> 30 weeks	29
APOE2	male	33.85714286	13	0	100	100.2808988764045	96.34831460674155	89.6067415730337	88.20224719101122	86.23595505617978	84.26966292134831	81.17977528089887	83.42696629213484	85.95505617977528	88.76404494382022	91.85393258426967	94.3820224719101	94.94382022471909	NA	> 30 weeks	30
APOE2	male	33.85714286	4	1	100	96.35854341736693	93.55742296918767	88.51540616246498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	31
APOE4	male	34.14285714	7	1	100	96.46017699115046	94.69026548672566	84.95575221238938	81.12094395280236	78.76106194690266	76.1061946902655	66.3716814159292	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	32
APOE4	male	34.14285714	6	1	100	95.92476489028215	92.16300940438872	83.07210031347962	79.62382445141066	77.74294670846396	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	33
APOE4	male	34.14285714	8	1	100	95	92.8125	84.375	78.75	76.875	71.875	76.25	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	34
APOE4	male	34.14285714	7	1	100	95.42483660130718	89.21568627450979	82.02614379084967	78.10457516339868	76.47058823529412	73.20261437908496	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	35
APOE2	female	16	13	0	100	92.65306122448979	101.63265306122449	90.61224489795919	84.08163265306123	78.77551020408163	74.28571428571429	75.10204081632652	76.3265306122449	78.77551020408163	80.40816326530611	84.48979591836734	84.48979591836734	84.48979591836734	NA	< 30 weeks	36
APOE2	female	16	13	1	100	92.64705882352942	103.43137254901961	93.62745098039217	87.25490196078432	81.86274509803921	76.47058823529413	75.49019607843138	74.50980392156863	74.01960784313727	73.03921568627452	73.52941176470588	71.56862745098039	68.62745098039215	NA	< 30 weeks	37
APOE2	female	16	5	1	100	91.91489361702129	99.14893617021276	91.48936170212765	86.38297872340426	80.42553191489361	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	38
APOE2	female	16	13	0	100	91.62995594713657	107.04845814977975	100	102.20264317180616	106.16740088105728	107.04845814977975	108.81057268722468	109.69162995594712	113.215859030837	108.81057268722468	108.81057268722468	110.13215859030838	111.89427312775331	NA	< 30 weeks	39
APOE2	female	16.85714286	13	0	100	97.64150943396226	96.69811320754718	87.26415094339623	91.50943396226415	95.28301886792453	98.58490566037736	98.11320754716982	98.11320754716982	100.94339622641509	100.47169811320755	100.47169811320755	100	100.47169811320755	NA	< 30 weeks	40
APOE2	female	16.85714286	6	1	100	96.56488549618321	88.54961832061069	82.82442748091603	77.48091603053436	72.90076335877863	68.70229007633588	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	41
APOE2	female	16.85714286	13	0	100	96.47577092511013	94.27312775330397	85.90308370044053	86.34361233480176	89.4273127753304	91.62995594713657	93.3920704845815	94.27312775330397	93.3920704845815	92.0704845814978	95.15418502202644	95.15418502202644	93.3920704845815	NA	< 30 weeks	42
APOE2	female	16.85714286	13	0	100	96.12403100775194	91.86046511627907	82.1705426356589	81.78294573643412	86.43410852713178	88.75968992248062	88.37209302325581	89.53488372093024	92.24806201550388	91.86046511627907	91.86046511627907	90.31007751937985	92.24806201550388	NA	< 30 weeks	43
APOE4	female	15.85714286	13	0	100	97.52475247524752	93.06930693069307	88.11881188118814	90.0990099009901	96.03960396039604	100.4950495049505	100.99009900990099	101.48514851485149	103.96039603960396	103.96039603960396	103.96039603960396	102.47524752475248	102.47524752475248	NA	< 30 weeks	44
APOE4	female	15.85714286	13	0	100	94.78672985781989	92.89099526066352	83.8862559241706	81.99052132701422	87.2037914691943	89.0995260663507	91.94312796208528	95.260663507109	97.6303317535545	98.5781990521327	102.84360189573458	101.42180094786728	98.5781990521327	NA	< 30 weeks	45
APOE4	female	15.85714286	13	0	100	99.52830188679246	94.81132075471699	85.84905660377359	87.73584905660378	94.33962264150944	96.69811320754718	96.69811320754718	97.64150943396226	100.94339622641509	101.88679245283019	100.47169811320755	100.94339622641509	102.35849056603774	NA	< 30 weeks	46
APOE4	female	15.85714286	13	0	100	97.28260869565217	92.3913043478261	83.69565217391305	83.1521739130435	80.97826086956522	83.1521739130435	83.69565217391305	85.86956521739133	91.84782608695652	91.84782608695652	97.82608695652175	94.56521739130434	94.56521739130434	NA	< 30 weeks	47
APOE4	female	15.85714286	13	0	100	100	93.26424870466322	83.419689119171	78.75647668393782	75.12953367875647	76.6839378238342	79.79274611398964	81.34715025906735	84.4559585492228	88.60103626943005	90.67357512953367	91.19170984455958	92.7461139896373	NA	< 30 weeks	48
APOE4	female	15.85714286	13	0	100	95.63106796116504	87.86407766990291	79.61165048543688	75.72815533980581	78.15533980582524	78.64077669902912	80.09708737864078	84.9514563106796	85.92233009708737	88.83495145631068	93.6893203883495	88.83495145631068	91.74757281553396	NA	< 30 weeks	49
APOE4	female	15.85714286	13	0	100	101.61290322580643	91.39784946236558	83.87096774193547	80.64516129032258	81.18279569892472	81.18279569892472	80.10752688172043	82.25806451612902	84.40860215053763	87.09677419354837	91.39784946236558	91.93548387096774	95.16129032258064	NA	< 30 weeks	50
APOE4	female	15.85714286	13	0	100	99	91.5	84.5	78.49999999999999	76	77.5	79	83.5	84.5	85.50000000000001	89.49999999999999	86.5	86.99999999999999	NA	< 30 weeks	51
APOE2	male	23.28571429	13	0	100	93.687707641196	94.01993355481727	85.71428571428571	80.73089700996677	81.72757475083057	84.71760797342192	86.37873754152824	89.70099667774086	91.36212624584718	91.02990033222589	91.36212624584718	89.36877076411959	91.02990033222589	NA	< 30 weeks	52
APOE2	male	23.28571429	6	1	100	96.90402476780187	94.73684210526318	88.85448916408669	83.90092879256967	79.56656346749227	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	53
APOE2	male	23.28571429	13	0	100	96.24573378839591	95.22184300341297	88.05460750853243	83.61774744027304	78.15699658703072	82.25255972696246	84.30034129692832	87.37201365187714	90.44368600682594	90.10238907849829	92.4914675767918	91.12627986348122	92.4914675767918	NA	< 30 weeks	54
APOE2	male	23.28571429	13	0	100	95.87020648967552	97.05014749262537	87.61061946902655	86.13569321533923	87.31563421828909	83.1858407079646	83.48082595870207	84.95575221238938	90.26548672566372	92.92035398230088	93.5103244837758	94.3952802359882	93.80530973451327	NA	< 30 weeks	55
APOE2	male	23.28571429	8	1	100	97.35099337748345	94.03973509933775	86.09271523178809	80.79470198675497	75.82781456953643	73.17880794701988	70.86092715231787	68.87417218543047	NA	NA	NA	NA	NA	NA	< 30 weeks	56
APOE3	male	22.71428571	13	0	100	97.8658536585366	96.34146341463415	89.32926829268294	85.97560975609757	85.97560975609757	85.0609756097561	85.0609756097561	87.8048780487805	90.54878048780488	89.63414634146342	91.15853658536585	91.76829268292684	92.6829268292683	NA	< 30 weeks	57
APOE3	male	22.71428571	13	0	100	97.0873786407767	92.55663430420714	88.02588996763754	82.84789644012946	78.64077669902913	76.05177993527509	75.72815533980582	74.4336569579288	77.02265372168286	78.31715210355988	80.90614886731392	81.55339805825243	86.40776699029126	NA	< 30 weeks	58
APOE3	male	22.71428571	13	0	100	97.77777777777777	98.73015873015873	98.73015873015873	100.63492063492063	100.63492063492063	99.04761904761904	100.31746031746032	99.68253968253967	99.68253968253967	98.4126984126984	101.90476190476193	99.68253968253967	100.31746031746032	NA	< 30 weeks	59
APOE3	male	22.71428571	13	0	100	97.04918032786885	93.11475409836065	86.22950819672131	80.65573770491804	76.72131147540983	74.42622950819671	72.1311475409836	72.45901639344264	75.40983606557377	75.08196721311475	77.37704918032787	78.68852459016394	80	NA	< 30 weeks	60
APOE3	male	22.71428571	13	0	100	97.50692520775624	93.35180055401663	86.98060941828254	80.33240997229917	80.88642659279778	81.7174515235457	84.48753462603878	86.42659279778393	87.25761772853186	87.25761772853186	88.08864265927978	87.53462603878116	88.64265927977839	NA	< 30 weeks	61
APOE4	male	21.42857143	6	1	100	96.36363636363636	89.39393939393939	84.84848484848484	80	78.18181818181819	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	62
APOE4	male	21.42857143	6	1	100	97.8395061728395	92.90123456790124	88.27160493827161	86.41975308641976	83.0246913580247	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	63
APOE4	male	21.71428571	8	1	100	93.87755102040816	88.43537414965988	82.6530612244898	78.91156462585033	75.17006802721089	73.12925170068027	71.08843537414967	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	64
APOE4	male	26.14285714	9	1	100	94.6843853820598	91.36212624584718	83.38870431893687	78.73754152823919	79.06976744186046	75.08305647840533	73.08970099667775	72.42524916943522	NA	NA	NA	NA	NA	NA	< 30 weeks	65
APOE4	male	26.14285714	8	1	100	97.28915662650601	93.37349397590361	84.63855421686746	80.12048192771084	75.6024096385542	71.68674698795179	70.18072289156626	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	66
APOE2	male	18.42857143	4	0	100	95.54140127388536	94.5859872611465	85.98726114649682	79.61783439490446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	67
APOE2	male	18.57142857	4	0	100	99.71181556195965	99.4236311239193	89.91354466858789	86.16714697406339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	68
APOE2	male	18.57142857	2	0	100	96.69669669669672	95.1951951951952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	69
APOE2	male	16.14285714	4	0	100	96.83794466403161	96.04743083003953	89.32806324110672	89.32806324110672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	70
APOE2	male	16.14285714	4	0	100	97.9381443298969	97.59450171821304	92.78350515463917	93.81443298969072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	71
APOE2	male	16.14285714	2	0	100	93.33333333333333	94.81481481481482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	72
APOE2	male	16.14285714	2	0	100	94.4055944055944	93.7062937062937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	73
APOE2	male	18.28571429	4	0	100	97.48427672955975	96.22641509433963	89.30817610062893	82.70440251572327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	74
APOE2	male	18.28571429	4	0	100	98.27586206896551	93.10344827586206	85.86206896551724	81.03448275862068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	75
APOE2	male	18.28571429	2	0	100	96.57142857142857	96.57142857142857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	76
APOE2	male	18.28571429	2	0	100	97.8395061728395	94.13580246913581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	77
APOE2	male	16.14285714	4	0	100	96.55172413793103	93.10344827586206	87.58620689655172	80.3448275862069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	78
APOE2	male	16.14285714	2	0	100	98.27586206896551	96.89655172413794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	79
APOE3	male	22	4	0	100	98.36065573770492	95.73770491803279	88.52459016393442	88.1967213114754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	80
APOE3	male	22	4	0	100	96.996996996997	96.996996996997	90.0900900900901	84.98498498498499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	81
APOE3	male	22	2	0	100	99.06542056074767	98.75389408099687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	82
APOE3	male	22	2	0	100	98.39142091152816	93.2975871313673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	83
APOE3	male	15.42857143	4	0	100	96.41791044776119	95.52238805970148	88.35820895522389	86.86567164179105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	84
APOE3	male	15.42857143	4	0	100	94.49541284403668	95.10703363914372	89.90825688073393	86.23853211009174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	85
APOE3	male	15.42857143	4	0	100	94.97206703910615	95.53072625698326	88.54748603351956	89.10614525139665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	86
APOE3	male	15.42857143	2	0	100	93.87755102040818	95.6268221574344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	87
APOE3	male	15.42857143	2	0	100	96.58385093167702	95.96273291925465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	88
APOE4	male	17	2	0	100	95.43859649122807	94.73684210526315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	89
APOE4	male	17	2	0	100	94.23728813559322	93.22033898305084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	90
APOE4	male	16.42857143	4	0	100	95.09803921568627	93.4640522875817	83.66013071895425	78.10457516339868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	91
APOE4	male	16.85714286	2	0	100	96.42857142857143	99.28571428571429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	92
APOE4	male	16.85714286	4	0	100	96.84210526315789	97.19298245614036	95.78947368421052	98.24561403508771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	93
APOE4	male	16.85714286	4	0	100	98.09160305343512	94.27480916030534	84.35114503816796	83.20610687022901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	94
APOE4	male	18.71428571	2	0	100	96.55172413793103	92.75862068965517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	95
APOE4	male	18.71428571	4	0	100	96.3455149501661	92.0265780730897	84.38538205980065	78.40531561461795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	96
APOE4	male	17.14285714	2	0	100	96.51567944250871	93.72822299651567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	97
APOE4	male	17.14285714	4	0	100	96.12676056338029	94.36619718309859	86.26760563380283	85.91549295774648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	98
APOE4	male	17.14285714	4	0	100	95.6	92.4	86	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	99
APOE2	male	32.85714286	6	1	100	97.19626168224298	90.34267912772586	86.6043613707165	82.2429906542056	78.50467289719626	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	100
APOE2	male	37	5	1	100	97.69736842105263	92.4342105263158	84.86842105263158	82.23684210526316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	101
APOE2	male	32.85714286	6	1	100	96.9387755102041	92.85714285714286	89.79591836734694	85.37414965986395	82.6530612244898	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	102
APOE2	male	32.85714286	4	1	100	98.77300613496934	92.0245398773006	86.80981595092024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	103
APOE2	male	37	5	1	100	95.68733153638813	89.75741239892182	84.63611859838274	80.3234501347709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	104
APOE3	male	35.57142857	7	1	100	97.61904761904762	91.00529100529101	83.86243386243387	79.62962962962963	75.92592592592592	71.95767195767196	69.57671957671958	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	105
APOE3	male	37	6	1	100	96.90949227373069	93.37748344370861	86.53421633554085	82.78145695364239	79.47019867549669	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	106
APOE3	male	25.14285714	7	1	100	97.14285714285714	93.65079365079364	86.03174603174604	80.63492063492063	75.87301587301587	71.74603174603175	67.93650793650792	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	107
APOE3	male	26.85714286	13	0	100	95.47325102880659	95.47325102880659	93.82716049382715	97.11934156378601	99.1769547325103	100	100.41152263374484	100.8230452674897	100.41152263374484	101.23456790123457	102.05761316872429	102.46913580246913	100.41152263374484	NA	< 30 weeks	108
APOE3	male	26.85714286	8	1	100	99.03846153846153	91.34615384615384	84.93589743589743	80.44871794871796	75.96153846153845	71.47435897435898	70.1923076923077	67.94871794871796	NA	NA	NA	NA	NA	NA	< 30 weeks	109
APOE3	male	26.85714286	7	1	100	98.05825242718448	90.614886731391593	84.14239482200647	78.64077669902913	73.7864077669903	71.19741100323624	68.28478964401296	NA	NA	NA	NA	NA	NA	NA	< 30 weeks	110
APOE4	male	37.71428571	5	1	100	96.59442724458205	91.33126934984521	87.92569659442725	80.80495356037153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	111
APOE4	male	37.71428571	4	1	100	94.87179487179488	88.78205128205127	82.37179487179486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	112
APOE4	male	37.71428571	8	1	100	98.43260188087774	95.92476489028215	84.01253918495298	77.74294670846396	73.04075235109718	71.78683385579937	71.15987460815047	67.71159874608152	NA	NA	NA	NA	NA	NA	> 30 weeks	113
APOE4	male	35	8	1	100	98.68852459016394	93.11475409836065	86.22950819672131	80.65573770491804	77.70491803278688	73.44262295081967	71.14754098360655	67.8688524590164	NA	NA	NA	NA	NA	NA	> 30 weeks	114
APOE4	male	35	7	1	100	95.67901234567901	93.82716049382715	84.5679012345679	80.8641975308642	74.38271604938272	70.37037037037037	68.51851851851852	NA	NA	NA	NA	NA	NA	NA	> 30 weeks	115
APOE2	female	21.71428571	14	0	100	97.23502304147466	95.39170506912443	84.33179723502305	79.26267281105991	72.8110599078341	72.8110599078341	72.8110599078341	75.57603686635944	77.41935483870968	78.80184331797237	80.64516129032259	82.02764976958527	82.94930875576037	83.41013824884793	< 30 weeks	116
APOE2	female	20.57142857	14	0	100	99.08256880733946	91.77489177489177	81.81818181818181	77.48917748917748	80.08658008658008	87.01298701298701	88.3116883116883	89.17748917748918	92.64069264069262	93.93939393939394	95.23809523809523	96.53679653679653	96.53679653679653	95.67099567099568	< 30 weeks	117
