genotype	sex	age_at_start	day	outcome	UID
APOE2	female	29.142857142857142	14	0	1
APOE2	female	29.142857142857142	14	0	2
APOE2	female	29.142857142857142	14	0	3
APOE2	female	28.571428571428573	14	0	4
APOE2	female	28.571428571428573	14	0	5
APOE2	female	25.857142857142858	14	0	6
APOE2	female	25.857142857142858	14	0	7
APOE2	female	25.857142857142858	14	0	8
APOE2	female	25.857142857142858	14	0	9
APOE2	female	25.857142857142858	14	0	10
APOE2	female	29.142857142857142	14	0	11
APOE2	female	29.142857142857142	14	0	12
APOE2	female	29.142857142857142	14	0	13
APOE2	female	29.142857142857142	14	0	14
APOE3	female	30.142857142857142	14	0	15
APOE3	female	29.571428571428573	14	0	16
APOE3	female	25.714285714285715	14	0	17
APOE3	female	28.285714285714285	14	0	18
APOE3	female	28.285714285714285	14	0	19
APOE3	female	28.285714285714285	14	0	20
APOE3	female	29.571428571428573	14	0	21
APOE3	female	27.142857142857142	14	0	22
APOE3	female	36.57142857142857	14	0	23
APOE3	female	25.714285714285715	14	0	24
APOE3	female	25.714285714285715	14	0	25
APOE3	female	29.571428571428573	14	0	26
APOE3	female	29.571428571428573	14	0	27
APOE3	female	29.571428571428573	14	0	28
APOE3	female	29.571428571428573	14	0	29
APOE4	female	26.142857142857142	14	0	30
APOE4	female	26.142857142857142	14	0	31
APOE4	female	26.285714285714285	14	0	32
APOE4	female	26.285714285714285	14	0	33
APOE4	female	24.285714285714285	14	0	34
APOE4	female	28.714285714285715	14	0	35
APOE4	female	28.714285714285715	14	0	36
APOE4	female	28.714285714285715	14	0	37
APOE4	female	28.714285714285715	14	0	38
APOE4	female	28.714285714285715	14	0	39
APOE4	female	28.285714285714285	14	0	40
APOE4	female	28.285714285714285	14	0	41
APOE4	female	28.285714285714285	14	0	42
APOE4	female	28.285714285714285	14	0	43
APOE2	male	25.857142857142858	14	0	44
APOE2	male	25.857142857142858	14	0	45
APOE2	male	25.857142857142858	14	0	46
APOE2	male	25.714285714285715	14	0	47
APOE2	male	25.714285714285715	14	0	48
APOE2	male	26	14	0	49
APOE2	male	26	14	0	50
APOE2	male	26	14	0	51
APOE3	male	24.714285714285715	14	0	52
APOE3	male	24.714285714285715	14	0	53
APOE3	male	24.714285714285715	14	0	54
APOE3	male	24.714285714285715	14	0	55
APOE3	male	25.714285714285715	14	0	56
APOE3	male	25.714285714285715	14	0	57
APOE3	male	25.714285714285715	14	0	58
APOE3	male	25.714285714285715	14	0	59
APOE4	male	26.285714285714285	14	0	60
APOE4	male	26.285714285714285	14	0	61
APOE4	male	26.285714285714285	14	0	62
APOE4	male	26.142857142857142	14	0	63
APOE4	male	26.142857142857142	14	0	64
APOE4	male	26.142857142857142	14	0	65
APOE4	male	26.142857142857142	14	0	66
APOE4	male	26.142857142857142	14	0	67
APOE2	male	26.714285714285715	14	0	68
APOE2	male	26.714285714285715	14	0	69
APOE2	male	26.714285714285715	14	0	70
APOE2	male	26.714285714285715	14	0	71
APOE2	male	26.714285714285715	14	0	72
APOE3	male	25.714285714285715	14	0	73
APOE3	male	25.714285714285715	14	0	74
APOE3	male	25.714285714285715	14	0	75
APOE4	male	26	14	0	76
APOE4	male	26	14	0	77
APOE4	male	26	14	0	78
APOE4	male	26	14	0	79
APOE2	male	21.428571428571427	14	0	80
APOE2	male	21.428571428571427	14	0	81
APOE2	male	21.428571428571427	14	0	82
APOE2	male	21.428571428571427	14	0	83
APOE2	male	21.428571428571427	14	0	84
APOE2	male	21.428571428571427	14	0	85
APOE2	male	21.428571428571427	14	0	86
APOE2	male	21.428571428571427	14	0	87
APOE2	male	21.571428571428573	14	0	88
APOE2	male	21.571428571428573	14	0	89
APOE2	male	21.571428571428573	14	0	90
APOE2	male	21.571428571428573	14	0	91
APOE2	male	21.571428571428573	14	0	92
APOE3	male	21.428571428571427	14	0	93
APOE3	male	21.571428571428573	14	0	94
APOE3	male	21.571428571428573	14	0	95
APOE3	male	21.571428571428573	14	0	96
APOE3	male	21.571428571428573	14	0	97
APOE3	male	21.285714285714285	14	0	98
APOE3	male	21.285714285714285	14	0	99
APOE3	male	21.285714285714285	14	0	100
APOE3	male	21.285714285714285	14	0	101
APOE4	male	19.714285714285715	14	0	102
APOE4	male	19.714285714285715	14	0	103
APOE4	male	19.714285714285715	14	0	104
APOE4	male	19.714285714285715	14	0	105
APOE4	male	19.714285714285715	14	0	106
APOE4	male	19.714285714285715	14	0	107
APOE4	male	19.714285714285715	14	0	108
APOE4	male	19.714285714285715	14	0	109
APOE4	male	19.714285714285715	14	0	110
APOE4	male	19.571428571428573	14	0	111
APOE4	male	19.428571428571427	14	0	112
APOE4	male	19.428571428571427	14	0	113
APOE4	male	19.428571428571427	14	0	114
APOE4	male	19.428571428571427	14	0	115
APOE2	female	21.428571428571427	14	0	116
APOE2	female	21.428571428571427	14	0	117
APOE2	female	21.428571428571427	14	0	118
APOE2	female	21.428571428571427	14	0	119
APOE2	female	21.428571428571427	14	0	120
APOE2	female	21.428571428571427	14	0	121
APOE2	female	21.428571428571427	14	0	122
APOE2	female	21.428571428571427	14	0	123
APOE2	female	21.428571428571427	14	0	124
APOE2	female	21.428571428571427	14	0	125
APOE2	female	21.428571428571427	14	0	126
APOE2	female	21.571428571428573	14	0	127
APOE2	female	21.571428571428573	14	0	128
APOE2	female	21.571428571428573	14	0	129
APOE2	female	21.571428571428573	14	0	130
APOE3	female	21.428571428571427	14	0	131
APOE3	female	21.428571428571427	14	0	132
APOE3	female	21.428571428571427	14	0	133
APOE3	female	21.428571428571427	14	0	134
APOE3	female	19.714285714285715	14	0	135
APOE3	female	21.571428571428573	14	0	136
APOE3	female	21.571428571428573	14	0	137
APOE3	female	21.571428571428573	14	0	138
APOE3	female	21.285714285714285	14	0	139
APOE3	female	21.285714285714285	14	0	140
APOE4	female	23.428571428571427	14	0	141
APOE4	female	23.428571428571427	14	0	142
APOE4	female	23.428571428571427	14	0	143
APOE4	female	23.428571428571427	14	0	144
APOE4	female	23.428571428571427	14	0	145
APOE4	female	19.714285714285715	14	0	146
APOE4	female	19.714285714285715	14	0	147
APOE4	female	19.428571428571427	14	0	148
APOE2	female	23.285714285714285	14	0	149
APOE2	female	23.285714285714285	14	0	150
APOE2	female	23.285714285714285	14	0	151
APOE2	female	21.428571428571427	14	0	152
APOE2	female	21.428571428571427	14	0	153
APOE2	female	21.428571428571427	14	0	154
APOE2	female	21.428571428571427	14	0	155
APOE2	female	21.428571428571427	14	0	156
APOE2	female	21.571428571428573	14	0	157
APOE2	female	21.571428571428573	14	0	158
APOE2	female	21.571428571428573	14	0	159
APOE2	female	21.571428571428573	14	0	160
APOE3	female	24.714285714285715	14	0	161
APOE3	female	24.714285714285715	14	0	162
APOE3	female	24.714285714285715	14	0	163
APOE3	female	21.571428571428573	14	0	164
APOE3	female	21.571428571428573	14	0	165
APOE3	female	21.571428571428573	14	0	166
APOE3	female	21.571428571428573	14	0	167
APOE3	female	21.285714285714285	14	0	168
APOE3	female	19.714285714285715	14	0	169
APOE3	female	19.714285714285715	14	0	170
APOE4	female	26.142857142857142	14	0	171
APOE4	female	26.142857142857142	14	0	172
APOE4	female	26.142857142857142	14	0	173
APOE4	female	26.142857142857142	14	0	174
APOE4	female	26.142857142857142	14	0	175
APOE4	female	26	14	0	176
APOE4	female	26	14	0	177
APOE4	female	26	14	0	178
APOE4	female	26	14	0	179
APOE4	female	26	14	0	180
APOE4	female	18.571428571428573	14	0	181
APOE4	female	18.571428571428573	14	0	182
APOE4	female	18.571428571428573	14	0	183
APOE4	female	18.571428571428573	14	0	184
APOE4	female	18.428571428571427	14	0	185
APOE4	female	18.428571428571427	14	0	186
APOE4	female	18.428571428571427	14	0	187
APOE4	female	18.428571428571427	14	0	188
APOE4	female	18.428571428571427	14	0	189
